,symbol
ENSG00000289385,ENSG00000289385
ENSG00000260990,ENSG00000260990
ENSG00000278013,ENSG00000278013
ENSG00000139515,PDX1
ENSG00000229950,TFAP2A-AS1
ENSG00000232366,VDAC1P9
ENSG00000130540,SULT4A1
ENSG00000238845,Y_RNA
ENSG00000227708,LINC01850
ENSG00000271715,ENSG00000271715
ENSG00000224476,RPL36P16
ENSG00000228237,EFCAB14-AS1
ENSG00000237106,FABP5P15
ENSG00000112837,TBX18
ENSG00000289752,ENSG00000289752
ENSG00000226523,ENSG00000226523
ENSG00000249487,LINC01586
ENSG00000171478,SPACA5B
ENSG00000249906,NGFR-AS1
ENSG00000200883,Y_RNA
ENSG00000275924,MIR6807
ENSG00000246774,COL25A1-DT
ENSG00000277581,ENSG00000277581
ENSG00000165953,SERPINA12
ENSG00000176988,FMR1NB
ENSG00000291257,ENSG00000291257
ENSG00000290777,ENSG00000290777
ENSG00000230834,ENSG00000230834
ENSG00000244104,RN7SL659P
ENSG00000232894,MRPS31P2
ENSG00000249912,TRBV26
ENSG00000168367,LINC00917
ENSG00000233081,ENSG00000233081
ENSG00000238173,RPL39P6
ENSG00000213107,AHCYP5
ENSG00000259993,ENSG00000259993
ENSG00000108018,SORCS1
ENSG00000252812,RN7SKP2
ENSG00000184029,DSCR4
ENSG00000287663,ENSG00000287663
ENSG00000221331,MIR548Q
ENSG00000286655,ENSG00000286655
ENSG00000269911,FAM226B
ENSG00000199598,RNU6-859P
ENSG00000263403,MIR4673
ENSG00000251533,LINC00605
ENSG00000266420,RN7SL118P
ENSG00000263526,MIR378G
ENSG00000179751,SYCN
ENSG00000234380,LINC01426
ENSG00000234122,TRBV22OR9-2
ENSG00000270068,ENSG00000270068
ENSG00000271433,PPATP2
ENSG00000289052,ENSG00000289052
ENSG00000275140,SEC22B3P
ENSG00000290913,ENSG00000290913
ENSG00000286900,ENSG00000286900
ENSG00000232337,ENSG00000232337
ENSG00000178503,NECAP1P1
ENSG00000177233,OR2M1P
ENSG00000280227,ENSG00000280227
ENSG00000169218,RSPO1
ENSG00000249798,HSD3BP3
ENSG00000251376,ENSG00000251376
ENSG00000252174,RNU7-18P
ENSG00000162891,IL20
ENSG00000203506,RBMS3-AS2
ENSG00000249761,ENSG00000249761
ENSG00000287551,ENSG00000287551
ENSG00000287795,ENSG00000287795
ENSG00000248651,GCSHP1
ENSG00000249448,MTCO1P24
ENSG00000213908,CYP2A7P1
ENSG00000226798,ENSG00000226798
ENSG00000226846,LINC00348
ENSG00000271172,ENSG00000271172
ENSG00000196277,GRM7
ENSG00000283579,ENSG00000283579
ENSG00000287136,ENSG00000287136
ENSG00000262316,RPL7L1P19
ENSG00000291011,ENSG00000291011
ENSG00000259254,ENSG00000259254
ENSG00000234943,ENSG00000234943
ENSG00000231404,RAC1P3
ENSG00000293597,LINC00970
ENSG00000278457,5S_rRNA
ENSG00000234274,COX7BP2
ENSG00000247372,ENSG00000247372
ENSG00000275940,MRPL57P3
ENSG00000286985,ENSG00000286985
ENSG00000285543,ENSG00000285543
ENSG00000262094,ENSG00000262094
ENSG00000275232,ENSG00000275232
ENSG00000253793,ENSG00000253793
ENSG00000230731,LINC02938
ENSG00000203334,ENSG00000203334
ENSG00000279993,ENSG00000279993
ENSG00000260436,ENSG00000260436
ENSG00000265395,MIR3944
ENSG00000288622,PDCD6-AHRR
ENSG00000229454,ENSG00000229454
ENSG00000232267,ACTR3P2
ENSG00000265437,ENSG00000265437
ENSG00000259828,ENSG00000259828
ENSG00000277168,Metazoa_SRP
ENSG00000278513,ENSG00000278513
ENSG00000250473,DUTP7
ENSG00000254762,KLC2-AS2
ENSG00000248738,ENSG00000248738
ENSG00000257658,ENSG00000257658
ENSG00000235861,ENSG00000235861
ENSG00000258964,ENSG00000258964
ENSG00000224106,CYP4F25P
ENSG00000269846,ENSG00000269846
ENSG00000261156,LINC01989
ENSG00000201957,ENSG00000201957
ENSG00000289224,ENSG00000289224
ENSG00000255845,ENSG00000255845
ENSG00000227054,FDX1P2
ENSG00000277479,ENSG00000277479
ENSG00000116035,VAX2
ENSG00000228527,ENSG00000228527
ENSG00000223203,RNA5SP221
ENSG00000259779,LINC01922
ENSG00000236857,RAP1BP1
ENSG00000230804,CDRT15P14
ENSG00000266941,ENSG00000266941
ENSG00000271412,PRR13P3
ENSG00000229937,PRPS1L1
ENSG00000214754,SRSF8CP
ENSG00000283782,ENSG00000283782
ENSG00000270916,RPL12P50
ENSG00000285190,ENSG00000285190
ENSG00000288068,ENSG00000288068
ENSG00000279711,ENSG00000279711
ENSG00000231119,ENSG00000231119
ENSG00000252802,Y_RNA
ENSG00000271378,RBISP2
ENSG00000280354,ENSG00000280354
ENSG00000286082,ENSG00000286082
ENSG00000216035,MIR938
ENSG00000207974,MIR557
ENSG00000267678,ENSG00000267678
ENSG00000253744,ENSG00000253744
ENSG00000222529,Y_RNA
ENSG00000233702,RPL37P13
ENSG00000268509,ENSG00000268509
ENSG00000228219,NPM1P30
ENSG00000248112,ENSG00000248112
ENSG00000206772,RNU6-44P
ENSG00000223513,ATP6V0E1P2
ENSG00000224074,LINC00691
ENSG00000231274,SBK3
ENSG00000264423,RN7SL718P
ENSG00000262528,ENSG00000262528
ENSG00000259821,ENSG00000259821
ENSG00000145194,ECE2
ENSG00000227213,SPATA13-AS1
ENSG00000152402,GUCY1A2
ENSG00000239706,CRADDP1
ENSG00000257528,KRT8P19
ENSG00000285715,ENSG00000285715
ENSG00000266676,MIR4297
ENSG00000201998,SNORA23
ENSG00000285666,ENSG00000285666
ENSG00000258262,MTCH2P2
ENSG00000256218,ENSG00000256218
ENSG00000253301,LINC01606
ENSG00000201663,Y_RNA
ENSG00000259179,UBE2CP4
ENSG00000275213,Metazoa_SRP
ENSG00000248340,PIMREGP4
ENSG00000243700,RN7SL598P
ENSG00000226473,PPIAP62
ENSG00000293245,ENSG00000293245
ENSG00000271989,ENSG00000271989
ENSG00000225128,LINC00972
ENSG00000206663,Y_RNA
ENSG00000293346,ENSG00000293346
ENSG00000265948,ENSG00000265948
ENSG00000290078,ENSG00000290078
ENSG00000219188,CACYBPP3
ENSG00000235486,ANAPC1P6
ENSG00000236924,ENSG00000236924
ENSG00000207551,MIR608
ENSG00000286731,ENSG00000286731
ENSG00000164099,PRSS12
ENSG00000278898,ENSG00000278898
ENSG00000258420,LONRF2P3
ENSG00000235597,LINC01102
ENSG00000286274,ENSG00000286274
ENSG00000275101,MIR6766
ENSG00000271899,MIR4466
ENSG00000233646,OR52T1P
ENSG00000235207,TUBBP6
ENSG00000163762,TM4SF18
ENSG00000229791,ENSG00000229791
ENSG00000288603,SNORA74C-2
ENSG00000248827,ENSG00000248827
ENSG00000255035,SDHCP4
ENSG00000279337,ENSG00000279337
ENSG00000207420,Y_RNA
ENSG00000213900,RPS17P1
ENSG00000227069,CNN2P2
ENSG00000227857,ENSG00000227857
ENSG00000238835,SCARNA18
ENSG00000166415,WDR72
ENSG00000265174,ENSG00000265174
ENSG00000285188,PDE4C
ENSG00000276992,ENSG00000276992
ENSG00000205861,PCOTH
ENSG00000201709,RNU6-686P
ENSG00000214141,ACTN4P2
ENSG00000263717,ENSG00000263717
ENSG00000174576,NPAS4
ENSG00000239628,ENSG00000239628
ENSG00000223837,ENSG00000223837
ENSG00000259680,IGHV3OR16-17
ENSG00000152467,ZSCAN1
ENSG00000252112,SNORD63
ENSG00000273217,ENSG00000273217
ENSG00000249193,HSPD1P5
ENSG00000229402,ENSG00000229402
ENSG00000197921,HES5
ENSG00000255856,ENSG00000255856
ENSG00000289897,ENSG00000289897
ENSG00000286500,ENSG00000286500
ENSG00000287098,ENSG00000287098
ENSG00000242062,MARK2P6
ENSG00000271697,ENSG00000271697
ENSG00000236138,DUX4L26
ENSG00000130988,RGN
ENSG00000226556,NPM1P49
ENSG00000186143,PRR30
ENSG00000238719,RNU7-96P
ENSG00000199874,RNA5SP452
ENSG00000196350,ZNF729
ENSG00000213137,ARF1P2
ENSG00000237743,FBP2P1
ENSG00000202224,Y_RNA
ENSG00000293275,ENSG00000293275
ENSG00000240328,ENSG00000240328
ENSG00000213560,ENSG00000213560
ENSG00000207965,MIR629
ENSG00000168959,GRM5
ENSG00000132026,RTBDN
ENSG00000231188,ENSG00000231188
ENSG00000227769,ENSG00000227769
ENSG00000212517,ENSG00000212517
ENSG00000273172,LINC02091
ENSG00000230274,PGAM1P3
ENSG00000259134,LINC00924
ENSG00000290080,ENSG00000290080
ENSG00000206895,Y_RNA
ENSG00000251633,GYG1P1
ENSG00000258196,ENSG00000258196
ENSG00000251803,Y_RNA
ENSG00000259909,ENSG00000259909
ENSG00000224920,TACC1P1
ENSG00000258975,ENSG00000258975
ENSG00000264063,ENSG00000264063
ENSG00000271134,IFITM3P9
ENSG00000286459,ENSG00000286459
ENSG00000280778,ENSG00000280778
ENSG00000231422,LINC01516
ENSG00000225620,ENSG00000225620
ENSG00000221900,POM121L12
ENSG00000236963,LINC01141
ENSG00000235315,RPL23AP69
ENSG00000224540,TFDP1P1
ENSG00000225146,ENSG00000225146
ENSG00000276958,ENSG00000276958
ENSG00000124835,ENSG00000124835
ENSG00000240990,HOXA11-AS
ENSG00000242360,RN7SL272P
ENSG00000145283,SLC10A6
ENSG00000258788,CKS1BP1
ENSG00000183114,FAM43B
ENSG00000258415,LONRF2P4
ENSG00000233995,ENSG00000233995
ENSG00000255909,PDCD5P1
ENSG00000230960,ENSG00000230960
ENSG00000220557,HMGB1P13
ENSG00000225417,ENSG00000225417
ENSG00000136698,CFC1
ENSG00000238176,ENSG00000238176
ENSG00000215110,UGT2B25P
ENSG00000186393,KRT26
ENSG00000258854,ENSG00000258854
ENSG00000286826,ENSG00000286826
ENSG00000234892,ENSG00000234892
ENSG00000171987,C11orf40
ENSG00000201654,RNU6-7
ENSG00000260087,PCMTD1P2
ENSG00000253504,MTCYBP19
ENSG00000254303,ENSG00000254303
ENSG00000280302,ENSG00000280302
ENSG00000219302,ENSG00000219302
ENSG00000275789,MIR8064
ENSG00000284723,OR8S1
ENSG00000280703,ENSG00000280703
ENSG00000178279,TNP2
ENSG00000147262,GPR119
ENSG00000276535,ENSG00000276535
ENSG00000281248,LINC02536
ENSG00000214940,NPIPA8
ENSG00000260062,GOLGA2P11
ENSG00000207243,Y_RNA
ENSG00000285970,ENSG00000285970
ENSG00000234144,COX6CP13
ENSG00000205100,HSP90AA4P
ENSG00000206959,Y_RNA
ENSG00000235028,HMGN1P30
ENSG00000253208,PSME2P5
ENSG00000239519,CADM2-AS1
ENSG00000290734,ENSG00000290734
ENSG00000237442,HNRNPA1P57
ENSG00000227406,RNF6P1
ENSG00000289369,ENSG00000289369
ENSG00000170927,PKHD1
ENSG00000253177,ENSG00000253177
ENSG00000273933,ENSG00000273933
ENSG00000253265,IGKV2-14
ENSG00000169783,LINGO1
ENSG00000181541,MAB21L2
ENSG00000231390,SNX18P8
ENSG00000288079,ENSG00000288079
ENSG00000243230,ENSG00000243230
ENSG00000226650,KIF4B
ENSG00000238723,Y_RNA
ENSG00000286123,ENSG00000286123
ENSG00000221634,MIR1276
ENSG00000265789,MIR4330
ENSG00000279302,ENSG00000279302
ENSG00000281641,SAMD12-AS1
ENSG00000257611,ENSG00000257611
ENSG00000199977,SNORA73
ENSG00000201218,Y_RNA
ENSG00000253858,ENSG00000253858
ENSG00000175311,ANKS4B
ENSG00000226096,ENSG00000226096
ENSG00000256951,ENSG00000256951
ENSG00000229211,KCTD9P6
ENSG00000226708,ENSG00000226708
ENSG00000218890,NUFIP1P1
ENSG00000267484,ENSG00000267484
ENSG00000261191,ENSG00000261191
ENSG00000227684,CROCCP4
ENSG00000285564,ENSG00000285564
ENSG00000230948,AURKBP1
ENSG00000179407,DNAJB8
ENSG00000270395,MREGP1
ENSG00000287773,ENSG00000287773
ENSG00000293288,ENSG00000293288
ENSG00000234413,MPV17L2P1
ENSG00000254053,IGHVIII-5-2
ENSG00000274611,TBC1D3
ENSG00000227834,ENSG00000227834
ENSG00000278586,ENSG00000278586
ENSG00000258866,ENSG00000258866
ENSG00000164532,TBX20
ENSG00000226048,YBX1P8
ENSG00000206927,Y_RNA
ENSG00000212228,ENSG00000212228
ENSG00000219409,ENSG00000219409
ENSG00000184809,B3GALT5-AS1
ENSG00000267650,ENSG00000267650
ENSG00000235988,ENSG00000235988
ENSG00000273259,ENSG00000273259
ENSG00000177770,CDKN2AIPNLP1
ENSG00000233402,TARDBPP1
ENSG00000233153,UBE2E2-DT
ENSG00000125414,MYH2
ENSG00000251151,HOXC-AS3
ENSG00000187003,ACTL7A
ENSG00000213238,ENSG00000213238
ENSG00000149596,JPH2
ENSG00000254580,LINC02719
ENSG00000266599,ENSG00000266599
ENSG00000236816,ANKRD20A7P
ENSG00000227850,SEPTIN2P1
ENSG00000270868,ENSG00000270868
ENSG00000269621,ENSG00000269621
ENSG00000248967,ENSG00000248967
ENSG00000256081,ENSG00000256081
ENSG00000214980,ENSG00000214980
ENSG00000275691,MT1IP
ENSG00000230451,RPS29P6
ENSG00000125999,BPIFB1
ENSG00000274840,BALR6
ENSG00000211921,IGHD5-12
ENSG00000223977,ENSG00000223977
ENSG00000253286,ENSG00000253286
ENSG00000177511,ST8SIA3
ENSG00000204603,LINC01257
ENSG00000196171,OR6K2
ENSG00000253126,IGLVI-56
ENSG00000275651,MIR6851
ENSG00000279001,ENSG00000279001
ENSG00000288037,ENSG00000288037
ENSG00000177803,YWHAQP4
ENSG00000251298,TMEM184C-DT
ENSG00000274666,ENSG00000274666
ENSG00000257987,SPMIP11
ENSG00000259670,ENSG00000259670
ENSG00000265094,ENSG00000265094
ENSG00000188782,CATSPER4
ENSG00000170162,VGLL2
ENSG00000247675,LRP4-AS1
ENSG00000254702,ENSG00000254702
ENSG00000263849,MIR4744
ENSG00000264655,PPIAP54
ENSG00000163530,DPPA2
ENSG00000279979,ENSG00000279979
ENSG00000201279,Y_RNA
ENSG00000254839,ENSG00000254839
ENSG00000273706,LHX1
ENSG00000249910,TRIM51CP
ENSG00000202217,RN7SKP47
ENSG00000277575,ENSG00000277575
ENSG00000176378,PFN1P10
ENSG00000267462,ENSG00000267462
ENSG00000212260,RNU6-724P
ENSG00000207449,RNU6-19P
ENSG00000259025,ENSG00000259025
ENSG00000270212,ENSG00000270212
ENSG00000226757,PP12613
ENSG00000241136,PAICSP6
ENSG00000133519,ZDHHC8BP
ENSG00000238031,ENSG00000238031
ENSG00000173431,RNASE8
ENSG00000270598,ENSG00000270598
ENSG00000131059,BPIFA3
ENSG00000243822,RPS25P5
ENSG00000259269,ENSG00000259269
ENSG00000171501,OR1N2
ENSG00000275770,MIR6505
ENSG00000246820,RIC3-DT
ENSG00000254442,ENSG00000254442
ENSG00000260867,ENSG00000260867
ENSG00000237300,MTCO1P19
ENSG00000232482,ENSG00000232482
ENSG00000254423,ENSG00000254423
ENSG00000226984,ENSG00000226984
ENSG00000253988,ENSG00000253988
ENSG00000185074,OR7E31P
ENSG00000253630,ENSG00000253630
ENSG00000207422,RNU6-813P
ENSG00000293512,ENSG00000293512
ENSG00000233548,CYCSP44
ENSG00000265485,LINC01915
ENSG00000108381,ASPA
ENSG00000242430,RN7SL274P
ENSG00000252917,SNORA74
ENSG00000135917,SLC19A3
ENSG00000232042,ENSG00000232042
ENSG00000222610,RNU6-402P
ENSG00000229332,PGBD4P8
ENSG00000253131,IGHV7-56
ENSG00000251410,ENSG00000251410
ENSG00000200966,RN7SKP87
ENSG00000235778,ENSG00000235778
ENSG00000232825,PLPPR5-AS1
ENSG00000226153,CHP1P3
ENSG00000206644,RNU6-1279P
ENSG00000207758,MIR532
ENSG00000249787,ENSG00000249787
ENSG00000250591,PRSS3P1
ENSG00000231184,CCNQP3
ENSG00000204913,LRRC3C
ENSG00000257121,ENSG00000257121
ENSG00000264060,MIR4316
ENSG00000234277,LINC01641
ENSG00000199630,Y_RNA
ENSG00000231034,ENSG00000231034
ENSG00000266228,MIR3611
ENSG00000254532,ARL14EP-DT
ENSG00000201683,Y_RNA
ENSG00000288775,ENSG00000288775
ENSG00000237049,RPL34P1
ENSG00000229509,ENSG00000229509
ENSG00000251447,ENSG00000251447
ENSG00000214695,NPAP1P2
ENSG00000271330,ENSG00000271330
ENSG00000206746,RNU6-142P
ENSG00000254468,ENSG00000254468
ENSG00000253813,COX6B1P4
ENSG00000225206,MIR137HG
ENSG00000285882,ENSG00000285882
ENSG00000265442,MIR3941
ENSG00000260420,LINC02182
ENSG00000259167,NMNAT1P1
ENSG00000201821,RNU4-9P
ENSG00000250472,TRIM36-IT1
ENSG00000181785,OR5AS1
ENSG00000171551,ECEL1
ENSG00000227186,ENSG00000227186
ENSG00000225519,ENSG00000225519
ENSG00000233517,ENSG00000233517
ENSG00000202318,Y_RNA
ENSG00000227832,ST13P21
ENSG00000241815,RBBP4P7
ENSG00000258978,HIF1AP1
ENSG00000240454,RPL39P26
ENSG00000255395,ENSG00000255395
ENSG00000235500,SNX19P2
ENSG00000248840,ENSG00000248840
ENSG00000228825,LAMTOR3P1
ENSG00000253671,MTUS1-DT
ENSG00000252334,RNU6-1337P
ENSG00000206805,Y_RNA
ENSG00000249994,ENSG00000249994
ENSG00000135569,TAAR5
ENSG00000285538,ENSG00000285538
ENSG00000239602,RPL35AP16
ENSG00000229957,ENSG00000229957
ENSG00000277876,ENSG00000277876
ENSG00000227408,AMYP1
ENSG00000207698,MIR32
ENSG00000269350,ENSG00000269350
ENSG00000203809,LIN28B-AS1
ENSG00000202172,RNU6-1327P
ENSG00000287724,ENSG00000287724
ENSG00000008118,CAMK1G
ENSG00000229918,DOCK9-AS1
ENSG00000206034,DEFB109B
ENSG00000263629,MIR5586
ENSG00000200874,Y_RNA
ENSG00000286124,ENSG00000286124
ENSG00000224121,ATG12P2
ENSG00000201469,RNA5SP379
ENSG00000242889,RN7SL449P
ENSG00000276645,Metazoa_SRP
ENSG00000267552,ENSG00000267552
ENSG00000283392,ENSG00000283392
ENSG00000234544,PTGES3P5
ENSG00000289921,ENSG00000289921
ENSG00000099812,MISP
ENSG00000201945,SNORA70
ENSG00000152669,CCNO
ENSG00000284652,ENSG00000284652
ENSG00000289896,ENSG00000289896
ENSG00000293009,ENSG00000293009
ENSG00000237631,PARK7P2
ENSG00000259784,ENSG00000259784
ENSG00000271370,ENSG00000271370
ENSG00000235310,GXYLT1P6
ENSG00000231234,SKP1P1
ENSG00000127129,EDN2
ENSG00000279482,ENSG00000279482
ENSG00000260137,ENSG00000260137
ENSG00000249486,ENSG00000249486
ENSG00000200293,RNA5SP393
ENSG00000230355,ENSG00000230355
ENSG00000239690,RN7SL668P
ENSG00000237475,RPL7P53
ENSG00000212303,RNU6-1154P
ENSG00000207206,RNU6-1035P
ENSG00000170775,GPR37
ENSG00000277831,ENSG00000277831
ENSG00000215771,LRRC37A14P
ENSG00000288754,ENSG00000288754
ENSG00000283380,ENSG00000283380
ENSG00000216639,RPL7AP35
ENSG00000242512,LINC01206
ENSG00000224164,LINC02828
ENSG00000237963,PRXL2CP1
ENSG00000226545,ENSG00000226545
ENSG00000201898,SNORA72
ENSG00000291288,ENSG00000291288
ENSG00000154678,PDE1C
ENSG00000207287,RNU6-1274P
ENSG00000279047,PCDHB1-AS1
ENSG00000251271,ALG1L7P
ENSG00000233303,XXYLT1-AS1
ENSG00000258699,ENSG00000258699
ENSG00000257022,ENSG00000257022
ENSG00000224539,SAGE4P
ENSG00000227480,CCDC148-AS1
ENSG00000219186,FTH1P19
ENSG00000240787,NECTIN2P1
ENSG00000289033,ENSG00000289033
ENSG00000227680,ENSG00000227680
ENSG00000272855,ENSG00000272855
ENSG00000186118,TEX38
ENSG00000226842,ENSG00000226842
ENSG00000235088,ENSG00000235088
ENSG00000249484,LINC01470
ENSG00000203811,H3C14
ENSG00000202182,Y_RNA
ENSG00000293591,ENSG00000293591
ENSG00000159217,IGF2BP1
ENSG00000136696,IL36B
ENSG00000230833,RPEP3
ENSG00000255051,BCAS2P1
ENSG00000243546,RN7SL108P
ENSG00000214578,HMGN2P15
ENSG00000187979,FAM230D
ENSG00000220418,TUBB3P1
ENSG00000287992,ENSG00000287992
ENSG00000222579,Y_RNA
ENSG00000288080,ENSG00000288080
