,symbol
ENSG00000224763,FDPSP8
ENSG00000275975,Metazoa_SRP
ENSG00000287205,ENSG00000287205
ENSG00000266513,ENSG00000266513
ENSG00000181837,OR5D17P
ENSG00000229217,CYCSP11
ENSG00000224311,WDTC1-DT
ENSG00000253461,IGKV1-35
ENSG00000254370,ENSG00000254370
ENSG00000287833,ENSG00000287833
ENSG00000287528,ENSG00000287528
ENSG00000226835,ARHGAP29-AS1
ENSG00000208023,MIR185
ENSG00000227437,RPS8P4
ENSG00000279705,ENSG00000279705
ENSG00000233589,ENSG00000233589
ENSG00000252398,Y_RNA
ENSG00000286130,ENSG00000286130
ENSG00000235718,MFRP
ENSG00000213786,NHP2P2
ENSG00000237480,ENSG00000237480
ENSG00000182132,KCNIP1
ENSG00000258245,RPL10P13
ENSG00000278546,ENSG00000278546
ENSG00000287065,ENSG00000287065
ENSG00000237953,RPS13P5
ENSG00000226400,ENSG00000226400
ENSG00000264881,ENSG00000264881
ENSG00000274847,MAFIP
ENSG00000252136,ENSG00000252136
ENSG00000280890,ELDR
ENSG00000179046,TRIML2
ENSG00000203643,ENSG00000203643
ENSG00000259443,ENSG00000259443
ENSG00000267699,ENSG00000267699
ENSG00000221039,MIR1286
ENSG00000159261,CLDN14
ENSG00000269509,BNIP3P34
ENSG00000285866,LINC02852
ENSG00000244623,OR2AE1
ENSG00000275710,ENSG00000275710
ENSG00000223727,ENSG00000223727
ENSG00000256799,ENSG00000256799
ENSG00000261394,ENSG00000261394
ENSG00000186766,FOXI2
ENSG00000154143,PANX3
ENSG00000011347,SYT7
ENSG00000293217,LINC00367
ENSG00000200917,RNU6-553P
ENSG00000279365,ENSG00000279365
ENSG00000288736,ENSG00000288736
ENSG00000227994,ENSG00000227994
ENSG00000258600,ENSG00000258600
ENSG00000268747,ENSG00000268747
ENSG00000166569,CPLX4
ENSG00000171102,OBP2B
ENSG00000179055,OR13D1
ENSG00000267490,ENSG00000267490
ENSG00000239316,RN7SL11P
ENSG00000220884,MESTP1
ENSG00000264701,ENSG00000264701
ENSG00000110680,CALCA
ENSG00000230447,CTF2P
ENSG00000267779,LINC01533
ENSG00000234055,ENSG00000234055
ENSG00000197487,GALP
ENSG00000286172,RNVU1-8
ENSG00000272545,ENSG00000272545
ENSG00000280152,ENSG00000280152
ENSG00000231532,LINC01249
ENSG00000197745,SCGB1D4
ENSG00000208892,SNORA49
ENSG00000185888,PRSS38
ENSG00000232734,ATP5MC1P7
ENSG00000255492,H3P33
ENSG00000249438,KRT18P45
ENSG00000236366,ENSG00000236366
ENSG00000266988,ENSG00000266988
ENSG00000254124,EEF1A1P37
ENSG00000287276,CNTNAP3P7
ENSG00000276176,MIR6090
ENSG00000286669,ENSG00000286669
ENSG00000225455,TPI1P4
ENSG00000287045,ENSG00000287045
ENSG00000232650,LINC01780
ENSG00000272536,RN7SL840P
ENSG00000164076,CAMKV
ENSG00000226703,NPM1P4
ENSG00000267378,ENSG00000267378
ENSG00000250697,ENSG00000250697
ENSG00000214671,RPL6P12
ENSG00000251981,RNU7-52P
ENSG00000122180,MYOG
ENSG00000239128,SNORD13P3
ENSG00000206898,ENSG00000206898
ENSG00000259239,ENSG00000259239
ENSG00000244089,HMGB1P30
ENSG00000214604,NPM1P36
ENSG00000206846,Y_RNA
ENSG00000239093,ENSG00000239093
ENSG00000226193,ENSG00000226193
ENSG00000199609,RNA5SP124
ENSG00000152034,MCHR2
ENSG00000238295,ENSG00000238295
ENSG00000261418,HERC2P6
ENSG00000266318,MIR5692A1
ENSG00000254923,ENSG00000254923
ENSG00000276493,Metazoa_SRP
ENSG00000113430,IRX4
ENSG00000264491,ENSG00000264491
ENSG00000183310,OR2T34
ENSG00000188086,PRSS45P
ENSG00000213431,ABRAXAS1P1
ENSG00000241048,ENSG00000241048
ENSG00000218305,CDC14C
ENSG00000199260,RNU6-874P
ENSG00000286732,ENSG00000286732
ENSG00000287726,ENSG00000287726
ENSG00000179695,OR6C2
ENSG00000266743,ENSG00000266743
ENSG00000275350,ENSG00000275350
ENSG00000235968,FBXL12P1
ENSG00000177489,OR2G2
ENSG00000255065,ENSG00000255065
ENSG00000142748,FCN3
ENSG00000228286,ENSG00000228286
ENSG00000256813,CCDC86-AS1
ENSG00000290998,ENSG00000290998
ENSG00000228873,ENSG00000228873
ENSG00000178654,PPIAP33
ENSG00000230584,CCT5P2
ENSG00000236459,HNRNPA1P22
ENSG00000172969,FRG2C
ENSG00000284240,LINC02801
ENSG00000207585,MIR181D
ENSG00000287841,ENSG00000287841
ENSG00000281708,ERC2-IT1
ENSG00000223807,BOLA3P4
ENSG00000284607,ENSG00000284607
ENSG00000104237,RP1
ENSG00000200247,RNU6-254P
ENSG00000220541,PPIHP2
ENSG00000227531,ENSG00000227531
ENSG00000255276,RRM1-AS1
ENSG00000266203,MIR5585
ENSG00000247213,LINC01498
ENSG00000258159,IMMP1LP2
ENSG00000275967,MIR6880
ENSG00000228151,ENSG00000228151
ENSG00000253587,IGHV3-30-2
ENSG00000214188,ST7-OT4
ENSG00000201098,RNY1
ENSG00000202044,RNA5SP223
ENSG00000162763,LRRC52
ENSG00000290968,ENSG00000290968
ENSG00000277527,LINC01796
ENSG00000233720,ENSG00000233720
ENSG00000205184,SLC10A5P1
ENSG00000007933,FMO3
ENSG00000248863,ENSG00000248863
ENSG00000251787,RNU7-47P
ENSG00000279887,ENSG00000279887
ENSG00000117154,IGSF21
ENSG00000255361,RPL7L1P17
ENSG00000286273,ENSG00000286273
ENSG00000231124,UBE2V1P11
ENSG00000200064,RNY4P9
ENSG00000215168,ATXN7L3P1
ENSG00000286249,ENSG00000286249
ENSG00000289014,ENSG00000289014
ENSG00000253271,ENSG00000253271
ENSG00000280340,ENSG00000280340
ENSG00000207009,Y_RNA
ENSG00000279829,ENSG00000279829
ENSG00000265019,NCOR1P2
ENSG00000222588,ENSG00000222588
ENSG00000138271,GPR87
ENSG00000237363,ENSG00000237363
ENSG00000199168,MIR374A
ENSG00000146383,TAAR6
ENSG00000230495,ENSG00000230495
ENSG00000235224,ENSG00000235224
ENSG00000251571,DDX3P3
ENSG00000279490,ENSG00000279490
ENSG00000199202,RNA5SP289
ENSG00000199472,Y_RNA
ENSG00000260734,TLE7
ENSG00000253780,IGHVIII-2-1
ENSG00000238797,Y_RNA
ENSG00000213285,RPL23AP45
ENSG00000237833,ETS2P1
ENSG00000168907,PLA2G4F
ENSG00000224354,MTND2P5
ENSG00000277865,GOLGA6L22
ENSG00000290042,ENSG00000290042
ENSG00000286412,ENSG00000286412
ENSG00000250592,ENSG00000250592
ENSG00000239710,RN7SL692P
ENSG00000237911,SRP68P3
ENSG00000224675,GALNT13-AS1
ENSG00000267146,ENSG00000267146
ENSG00000266072,MIR5693
ENSG00000258691,ENSG00000258691
ENSG00000287111,ENSG00000287111
ENSG00000253627,ENSG00000253627
ENSG00000211843,TRAJ46
ENSG00000261209,SULT1C2P2
ENSG00000265316,ENSG00000265316
ENSG00000227397,ENSG00000227397
ENSG00000242781,LINC02050
ENSG00000200560,RNU6-288P
ENSG00000257403,ENSG00000257403
ENSG00000236497,LINC01744
ENSG00000254364,ENSG00000254364
ENSG00000201758,RN7SKP55
ENSG00000289581,ENSG00000289581
ENSG00000127928,GNGT1
ENSG00000142182,DNMT3L
ENSG00000156218,ADAMTSL3
ENSG00000233642,GPR158-AS1
ENSG00000224927,NDUFA5P10
ENSG00000213355,CNN2P8
ENSG00000170477,KRT4
ENSG00000255060,ENSG00000255060
ENSG00000055813,CCDC85A
ENSG00000269151,ENSG00000269151
ENSG00000185186,LINC00313
ENSG00000200887,RNU6-598P
ENSG00000241717,VWFP1
ENSG00000233138,ENSG00000233138
ENSG00000172186,HMGN1P35
ENSG00000240513,ENSG00000240513
ENSG00000234763,ENSG00000234763
ENSG00000231550,PTCHD3P2
ENSG00000241947,HNRNPA1P24
ENSG00000270136,MICOS10-NBL1
ENSG00000260617,ENSG00000260617
ENSG00000284622,SCYGR10
ENSG00000234907,ENSG00000234907
ENSG00000257564,ENSG00000257564
ENSG00000253027,SNORA70
ENSG00000263895,ENSG00000263895
ENSG00000278374,U4
ENSG00000286950,ENSG00000286950
ENSG00000237339,LINC01502
ENSG00000252233,RN7SKP253
ENSG00000234946,SDHCP3
ENSG00000256480,ENSG00000256480
ENSG00000188691,OR56A5
ENSG00000211641,IGLV11-55
ENSG00000250532,ENSG00000250532
ENSG00000252116,RNU4ATAC4P
ENSG00000107159,CA9
ENSG00000268266,PKMYT1AR
ENSG00000227535,ENSG00000227535
ENSG00000275340,FGD5P1
ENSG00000260991,ENSG00000260991
ENSG00000163395,IGFN1
ENSG00000277705,ENSG00000277705
ENSG00000207170,RNU6-1215P
ENSG00000279607,ENSG00000279607
ENSG00000233760,LINC03095
ENSG00000231911,TPRKBP1
ENSG00000174145,NWD2
ENSG00000290815,ENSG00000290815
ENSG00000153930,ANKFN1
ENSG00000265172,MIR4262
ENSG00000180042,OR1R1P
ENSG00000271544,ENSG00000271544
ENSG00000184608,FAM167A-AS1
ENSG00000208025,MIR591
ENSG00000239079,ENSG00000239079
ENSG00000266901,ENSG00000266901
ENSG00000249332,LINC02149
ENSG00000249599,BMPR1B-DT
ENSG00000251550,ENSG00000251550
ENSG00000201210,RNA5SP139
ENSG00000212128,TAS2R13
ENSG00000248431,ENSG00000248431
ENSG00000256737,RBBP4P5
ENSG00000238143,TRPC6P4
ENSG00000200840,RNU6-82P
ENSG00000206705,Y_RNA
ENSG00000234775,ENSG00000234775
ENSG00000243468,INGX
ENSG00000238259,PHF5AP5
ENSG00000260134,C1QL1P1
ENSG00000239614,HMGN1P7
ENSG00000275386,ENSG00000275386
ENSG00000182040,USH1G
ENSG00000204479,PRAMEF17
ENSG00000260031,RPL10P14
ENSG00000227071,FOCAD-AS1
ENSG00000277235,ENSG00000277235
ENSG00000233295,FAM90A20
ENSG00000207136,RNU6-769P
ENSG00000251292,ERVH-1
ENSG00000233494,ENSG00000233494
ENSG00000286195,ENSG00000286195
ENSG00000253799,LINC01030
ENSG00000286175,FAM246B
ENSG00000205097,FRG2
ENSG00000168348,INSM2
ENSG00000236646,LAMTOR5P1
ENSG00000249101,ENSG00000249101
ENSG00000238285,MRPL50P2
ENSG00000206659,Y_RNA
ENSG00000222177,RNU4-30P
ENSG00000293082,ENSG00000293082
ENSG00000233428,PPIAP65
ENSG00000227581,STAU2P1
ENSG00000231744,ENSG00000231744
ENSG00000261195,ENSG00000261195
ENSG00000226292,RPS3AP10
ENSG00000253387,IGHVIII-5-1
ENSG00000202034,RNU6-399P
ENSG00000279770,LINC00552
ENSG00000254592,ENSG00000254592
ENSG00000257671,KRT7-AS
ENSG00000254038,ENSG00000254038
ENSG00000277743,ENSG00000277743
ENSG00000203387,SNF8P1
ENSG00000255192,NANOGP8
ENSG00000277213,SDR42E1P2
ENSG00000263684,ENSG00000263684
ENSG00000232867,RPL36AP34
ENSG00000117501,MROH9
ENSG00000188646,ENSG00000188646
ENSG00000217488,ENSG00000217488
ENSG00000280744,LINC01173
ENSG00000255250,ENSG00000255250
ENSG00000169676,DRD5
ENSG00000230502,ENSG00000230502
ENSG00000202402,Y_RNA
ENSG00000230535,BASP1P1
ENSG00000285883,ENSG00000285883
ENSG00000169876,MUC17
ENSG00000240527,ENSG00000240527
ENSG00000232998,VPS13A-AS1
ENSG00000259302,ENSG00000259302
ENSG00000261559,FSCN1P1
ENSG00000249283,ACTR3BP4
ENSG00000256923,ENSG00000256923
ENSG00000279779,ENSG00000279779
ENSG00000286865,ENSG00000286865
ENSG00000291301,ENSG00000291301
ENSG00000238765,RNA5SP57
ENSG00000231162,COX11P1
ENSG00000171360,KRT38
ENSG00000006788,MYH13
ENSG00000259336,ENSG00000259336
ENSG00000252316,RNY4
ENSG00000283415,ENSG00000283415
ENSG00000287319,ENSG00000287319
ENSG00000271653,ENSG00000271653
ENSG00000258051,ENSG00000258051
ENSG00000252892,RNU6-548P
ENSG00000214988,RPL7AP26
ENSG00000272381,LINC02664
ENSG00000268104,SLC6A14
ENSG00000204967,PCDHA4
ENSG00000253725,ENSG00000253725
ENSG00000290950,ENSG00000290950
ENSG00000197416,FABP12
ENSG00000232258,TMEM114
ENSG00000250613,ENSG00000250613
ENSG00000293047,WTAPP1
ENSG00000252655,Y_RNA
ENSG00000255210,ENSG00000255210
ENSG00000273115,ENSG00000273115
ENSG00000200756,RNU6-236P
ENSG00000265942,RN7SL577P
ENSG00000249851,RPS27AP18
ENSG00000263234,ENSG00000263234
ENSG00000279782,PPIAL4F
ENSG00000285978,ENSG00000285978
ENSG00000205695,ENSG00000205695
ENSG00000228948,SLC25A6P5
ENSG00000239744,RN7SL63P
ENSG00000286868,ENSG00000286868
ENSG00000206918,RNU6-1181P
ENSG00000227913,KRT8P44
ENSG00000257531,ENSG00000257531
ENSG00000269118,FAM90A28P
ENSG00000206995,Y_RNA
ENSG00000230221,ENSG00000230221
ENSG00000286583,ZBTB7C-AS1
ENSG00000154080,CHST9
ENSG00000163515,RETNLB
ENSG00000226367,ST7-AS2
ENSG00000101098,RIMS4
ENSG00000293068,ENSG00000293068
ENSG00000290013,ENSG00000290013
ENSG00000242441,GTF2A1L
ENSG00000273627,MIR4726
ENSG00000253413,ENSG00000253413
ENSG00000231902,ENSG00000231902
ENSG00000287270,ENSG00000287270
ENSG00000289528,ENSG00000289528
ENSG00000249737,ENSG00000249737
ENSG00000224541,ENSG00000224541
ENSG00000263979,MIR4672
ENSG00000286984,ENSG00000286984
ENSG00000232241,DYNLT3P1
ENSG00000224231,LINC01832
ENSG00000260644,HERC2P5
ENSG00000185739,SRL
ENSG00000249270,KATNBL1P4
ENSG00000252097,RNU6-346P
ENSG00000287831,ENSG00000287831
ENSG00000183273,CCDC60
ENSG00000204950,LRRC10B
ENSG00000253297,ENSG00000253297
ENSG00000267285,ENSG00000267285
ENSG00000234880,LINC00163
ENSG00000275090,RN7SL296P
ENSG00000225151,GOLGA2P7
ENSG00000262381,MTATP6P24
ENSG00000235794,MTND3P21
ENSG00000183709,IFNL2
ENSG00000255680,ENSG00000255680
ENSG00000259695,ENSG00000259695
ENSG00000273971,ENSG00000273971
ENSG00000271121,NUDT4P2
ENSG00000274772,Metazoa_SRP
ENSG00000277332,ENSG00000277332
ENSG00000225933,RPS14P5
ENSG00000081853,PCDHGA2
ENSG00000202279,Y_RNA
ENSG00000201298,RNU6-1164P
ENSG00000290095,ENSG00000290095
ENSG00000213063,RPL29P7
ENSG00000212396,RNA5SP323
ENSG00000233410,LINC01222
ENSG00000171180,OR2M4
ENSG00000257957,QRSL1P3
ENSG00000240627,ENSG00000240627
ENSG00000255356,ENSG00000255356
ENSG00000185823,NPAP1
ENSG00000211626,IGKV6D-41
ENSG00000229224,ENSG00000229224
ENSG00000242229,RPS3AP14
ENSG00000242986,RPL21P99
ENSG00000277870,FAM230A
ENSG00000252707,RNU11-2P
ENSG00000198090,KRTAP4-6
ENSG00000277531,PNMA8C
ENSG00000243083,LINC00870
ENSG00000233159,RPL31P16
ENSG00000258955,LINC00519
ENSG00000237787,LINC02877
ENSG00000278797,ENSG00000278797
ENSG00000244234,GMCL2
ENSG00000225827,SFTPA3P
ENSG00000204718,CNN2P12
ENSG00000251590,NIFKP7
ENSG00000170961,HAS2
ENSG00000287411,ENSG00000287411
ENSG00000261633,ENSG00000261633
ENSG00000259632,ENSG00000259632
ENSG00000259681,ENSG00000259681
ENSG00000224289,IFIT6P
ENSG00000228884,RPL23AP26
ENSG00000282121,ENSG00000282121
ENSG00000188338,SLC38A3
ENSG00000259546,ENSG00000259546
ENSG00000227330,ENSG00000227330
ENSG00000292345,ZBED1
ENSG00000234296,ENSG00000234296
ENSG00000227241,ENSG00000227241
ENSG00000140274,DUOXA2
ENSG00000225982,ENSG00000225982
ENSG00000206712,RNU6-26P
ENSG00000228953,ENSG00000228953
ENSG00000264207,ENSG00000264207
ENSG00000267656,ENSG00000267656
ENSG00000238987,RNU7-133P
ENSG00000101958,GLRA2
ENSG00000265946,ENSG00000265946
ENSG00000261704,IGHV1OR16-1
ENSG00000231845,HMGB3P14
ENSG00000275417,ENSG00000275417
ENSG00000207976,MIR607
ENSG00000104818,CGB2
ENSG00000162494,LRRC38
ENSG00000280018,ENSG00000280018
ENSG00000289349,ENSG00000289349
ENSG00000285016,ENSG00000285016
ENSG00000259429,UBE2Q2P2
ENSG00000199283,RNU1-58P
ENSG00000260723,ENSG00000260723
ENSG00000146374,RSPO3
ENSG00000289741,ENSG00000289741
ENSG00000243089,ENSG00000243089
ENSG00000220867,HSPE1P26
ENSG00000149633,KIAA1755
ENSG00000229231,FEM1AP1
ENSG00000184111,RPL11P4
ENSG00000168505,GBX2
ENSG00000233603,JTBP1
ENSG00000245768,ENSG00000245768
ENSG00000204065,TCEAL5
ENSG00000204021,LIPK
ENSG00000287587,ENSG00000287587
ENSG00000261217,BCAP31P1
ENSG00000224936,SUCLA2P1
ENSG00000257384,ENSG00000257384
ENSG00000230648,ENSG00000230648
ENSG00000106302,HYAL4
ENSG00000206963,RNU6-675P
ENSG00000249106,GPM6A-DT
ENSG00000105549,SPMAP2
ENSG00000225814,GRPEL2P2
ENSG00000176219,OR11H6
ENSG00000230320,BEND7P1
ENSG00000200897,ENSG00000200897
ENSG00000242814,ENSG00000242814
ENSG00000233479,ENSG00000233479
ENSG00000273293,ENSG00000273293
ENSG00000188716,DUSP29
ENSG00000272597,ENSG00000272597
ENSG00000096264,NCR2
ENSG00000292309,ENSG00000292309
ENSG00000110427,KIAA1549L
ENSG00000182836,PLCXD3
ENSG00000252297,RNU6-875P
ENSG00000228303,ENSG00000228303
ENSG00000234279,LINC01937
ENSG00000260146,ENSG00000260146
ENSG00000287182,ENSG00000287182
ENSG00000293300,ENSG00000293300
ENSG00000286163,ENSG00000286163
ENSG00000259026,ENSG00000259026
ENSG00000286339,ENSG00000286339
ENSG00000171873,ADRA1D
ENSG00000264911,ENSG00000264911
ENSG00000236365,EIF3MP1
ENSG00000065371,ROPN1
ENSG00000239827,SUGT1P3
ENSG00000218803,GSTM2P1
ENSG00000207086,Y_RNA
ENSG00000186675,MAGEE2
ENSG00000252096,ENSG00000252096
ENSG00000235947,EGOT
ENSG00000280288,ENSG00000280288
ENSG00000225689,ENSG00000225689
ENSG00000240021,TEX35
ENSG00000229423,RPL27AP8
ENSG00000237221,PPEF1-AS1
ENSG00000213115,ENSG00000213115
ENSG00000109576,AADAT
ENSG00000223217,RNU6-938P
ENSG00000231749,ABCA9-AS1
ENSG00000225581,TRIM53AP
ENSG00000289166,ENSG00000289166
ENSG00000243766,HOTTIP
ENSG00000228935,ENSG00000228935
ENSG00000203909,DPPA5
ENSG00000226759,DAB1-AS1
ENSG00000290323,TTTY16
ENSG00000292385,ENSG00000292385
ENSG00000223467,CALM1P1
ENSG00000242101,RN7SL416P
ENSG00000225462,FDPSP1
ENSG00000241524,RN7SL632P
ENSG00000198445,CCT8L2
ENSG00000167346,MMP26
ENSG00000233420,ENSG00000233420
ENSG00000176204,LRRTM4
ENSG00000261835,ENSG00000261835
ENSG00000237179,LINC01797
ENSG00000239002,SCARNA10
ENSG00000233533,MKNK2P1
ENSG00000197757,HOXC6
ENSG00000279628,ENSG00000279628
ENSG00000293153,ENSG00000293153
ENSG00000285969,ENSG00000285969
ENSG00000280711,JADRR
ENSG00000237745,RPL22P8
ENSG00000220091,LAP3P1
ENSG00000277073,MIR6131
ENSG00000236523,NPM1P40
ENSG00000259498,TPM1-AS
ENSG00000219159,ENSG00000219159
ENSG00000106541,AGR2
ENSG00000264371,MIR4425
ENSG00000270249,ENSG00000270249
ENSG00000261395,HSPE1P5
ENSG00000225366,CRIPTO3
ENSG00000234421,SLC25A5P4
ENSG00000212266,ENSG00000212266
ENSG00000258285,TESC-AS1
ENSG00000222208,RNA5SP129
ENSG00000202146,Y_RNA
ENSG00000166450,PRTG
ENSG00000260340,LINC02176
ENSG00000288077,ENSG00000288077
ENSG00000205669,ACOT6
ENSG00000250025,ENSG00000250025
ENSG00000292433,ENSG00000292433
ENSG00000153303,FRMD1
ENSG00000223145,RN7SKP112
ENSG00000277096,ENSG00000277096
ENSG00000267056,ENSG00000267056
ENSG00000252377,RNU6-504P
ENSG00000290088,ENSG00000290088
ENSG00000258408,NT5CP2
