,symbol
ENSG00000225383,SFTA1P
ENSG00000234726,ENSG00000234726
ENSG00000270038,ENSG00000270038
ENSG00000152670,DDX4
ENSG00000254118,MTCYBP20
ENSG00000124092,CTCFL
ENSG00000213559,HNRNPA1P64
ENSG00000267372,ENSG00000267372
ENSG00000112981,NME5
ENSG00000289148,ENSG00000289148
ENSG00000284985,ENSG00000284985
ENSG00000177673,TEX44
ENSG00000137976,DNASE2B
ENSG00000242540,ENSG00000242540
ENSG00000218261,RPA3P2
ENSG00000270474,IGHV3-29
ENSG00000200051,ENSG00000200051
ENSG00000232778,RPL23AP50
ENSG00000174898,CATSPERD
ENSG00000270698,ENSG00000270698
ENSG00000250594,RNF14P2
ENSG00000231392,ENSG00000231392
ENSG00000230978,LINC00160
ENSG00000258673,LINC01397
ENSG00000240963,ENSG00000240963
ENSG00000237701,ATP5PFP1
ENSG00000279442,ENSG00000279442
ENSG00000266185,RN7SL804P
ENSG00000115648,MLPH
ENSG00000224277,ENSG00000224277
ENSG00000258735,PPP1R13B-DT
ENSG00000259990,ENSG00000259990
ENSG00000207365,Y_RNA
ENSG00000254915,ENSG00000254915
ENSG00000268129,ENSG00000268129
ENSG00000250403,RPL7L1P14
ENSG00000253868,FER1L6-AS2
ENSG00000142623,PADI1
ENSG00000141316,SPACA3
ENSG00000266240,MIR5091
ENSG00000244378,RPS2P45
ENSG00000224810,ENSG00000224810
ENSG00000221763,MIR1289-1
ENSG00000240047,RPS3AP32
ENSG00000283000,LINC02635
ENSG00000236004,ENSG00000236004
ENSG00000258906,ENSG00000258906
ENSG00000165215,CLDN3
ENSG00000229960,ENSG00000229960
ENSG00000240423,LINC00636
ENSG00000276434,ENSG00000276434
ENSG00000257523,LINC02326
ENSG00000237746,ZNF101P1
ENSG00000122756,CNTFR
ENSG00000260395,ENSG00000260395
ENSG00000285751,ENSG00000285751
ENSG00000213328,ENSG00000213328
ENSG00000274452,U2
ENSG00000186191,BPIFB4
ENSG00000235131,TP73-AS2
ENSG00000208006,MIR16-1
ENSG00000258870,EIF4EBP1P1
ENSG00000290898,AGAP12P
ENSG00000235038,ENSG00000235038
ENSG00000243383,RN7SL89P
ENSG00000218363,SLC25A20P1
ENSG00000270934,ENSG00000270934
ENSG00000226186,ELOCP21
ENSG00000227583,RPS3AP37
ENSG00000176435,CLEC14A
ENSG00000273269,ENSG00000273269
ENSG00000286660,ENSG00000286660
ENSG00000287503,ENSG00000287503
ENSG00000287219,ENSG00000287219
ENSG00000235695,HIGD2AP2
ENSG00000235635,ENSG00000235635
ENSG00000199858,RNU6-1120P
ENSG00000201221,RNU4-40P
ENSG00000265820,MIR3177
ENSG00000279044,ENSG00000279044
ENSG00000231150,DNAH8-AS1
ENSG00000174226,SNX31
ENSG00000219500,ENSG00000219500
ENSG00000196620,UGT2B15
ENSG00000251451,GTF2IP9
ENSG00000257979,SNRPGP18
ENSG00000242251,RN7SL20P
ENSG00000283580,ENSG00000283580
ENSG00000185904,LINC00839
ENSG00000158022,TRIM63
ENSG00000285782,ENSG00000285782
ENSG00000293466,MGAT4EP
ENSG00000279534,ENSG00000279534
ENSG00000226040,ENSG00000226040
ENSG00000268650,ENSG00000268650
ENSG00000275475,IGHV3-54
ENSG00000239684,PTGER4P3
ENSG00000287582,ENSG00000287582
ENSG00000287897,ENSG00000287897
ENSG00000207090,RNU6-517P
ENSG00000213067,ENSG00000213067
ENSG00000274886,SEPTIN14P17
ENSG00000184459,BPIFC
ENSG00000172689,MS4A10
ENSG00000163914,RHO
ENSG00000165966,PDZRN4
ENSG00000252008,RNU6-927P
ENSG00000201003,ENSG00000201003
ENSG00000238447,RNU7-134P
ENSG00000272108,ENSG00000272108
ENSG00000251676,SNHG27
ENSG00000217805,ENSG00000217805
ENSG00000222698,Y_RNA
ENSG00000258010,ENSG00000258010
ENSG00000185274,GALNT17
ENSG00000287550,ENSG00000287550
ENSG00000261057,LINC00555
ENSG00000274486,ENSG00000274486
ENSG00000232747,IGKV1D-35
ENSG00000183304,FAM9A
ENSG00000284837,ENSG00000284837
ENSG00000253109,RPL12P22
ENSG00000235824,LINC00837
ENSG00000267557,ENSG00000267557
ENSG00000234215,CT66
ENSG00000230077,MTAPP2
ENSG00000257976,ENSG00000257976
ENSG00000289811,FAM95A
ENSG00000243777,ENSG00000243777
ENSG00000290546,ENSG00000290546
ENSG00000137573,SULF1
ENSG00000293472,ENSG00000293472
ENSG00000146233,CYP39A1
ENSG00000276693,ENSG00000276693
ENSG00000234698,ENSG00000234698
ENSG00000230122,ECEL1P3
ENSG00000253070,RNU6-794P
ENSG00000253697,ENSG00000253697
ENSG00000215873,FEN1P1
ENSG00000235494,ENSG00000235494
ENSG00000128510,CPA4
ENSG00000230682,GRPEL2P3
ENSG00000285686,LINC02834
ENSG00000261458,ENSG00000261458
ENSG00000286883,ENSG00000286883
ENSG00000239200,RPL22P20
ENSG00000249697,ENSG00000249697
ENSG00000187969,ZCCHC13
ENSG00000139656,SMIM2
ENSG00000177201,OR2T12
ENSG00000224357,ATG3P1
ENSG00000236115,ENSG00000236115
ENSG00000206880,RNU6-1310P
ENSG00000287258,ENSG00000287258
ENSG00000187951,ENSG00000187951
ENSG00000223092,RNA5SP115
ENSG00000197665,ENSG00000197665
ENSG00000284932,ENSG00000284932
ENSG00000232101,ENSG00000232101
ENSG00000219790,OSTCP6
ENSG00000278218,ENSG00000278218
ENSG00000263081,ENSG00000263081
ENSG00000255081,ENSG00000255081
ENSG00000270748,IGKV2OR2-1
ENSG00000259196,HMBOX1-IT1
ENSG00000211997,MIR708
ENSG00000248572,EGFLAM-AS2
ENSG00000260922,ENSG00000260922
ENSG00000229565,LINC02264
ENSG00000252985,SNORD116
ENSG00000253541,SEPTIN10P1
ENSG00000285920,ENSG00000285920
ENSG00000254677,OSBPL9P2
ENSG00000286510,ENSG00000286510
ENSG00000265995,ENSG00000265995
ENSG00000145835,CDKN2AIPNLP2
ENSG00000243287,RPS17P14
ENSG00000239988,RPL31P60
ENSG00000270159,ENSG00000270159
ENSG00000259774,ENSG00000259774
ENSG00000288072,ENSG00000288072
ENSG00000259676,ENSG00000259676
ENSG00000249721,ENSG00000249721
ENSG00000228322,GLIS3-AS2
ENSG00000171388,APLN
ENSG00000241884,ENSG00000241884
ENSG00000231689,LINC01090
ENSG00000161992,PRR35
ENSG00000289689,ENSG00000289689
ENSG00000233200,LINC02634
ENSG00000286041,ENSG00000286041
ENSG00000226715,LINC01709
ENSG00000236491,ENSG00000236491
ENSG00000251598,ENSG00000251598
ENSG00000176243,CDV3P1
ENSG00000256975,ENSG00000256975
ENSG00000249267,LINC00939
ENSG00000266850,ENSG00000266850
ENSG00000286358,ENSG00000286358
ENSG00000238754,SCARNA18B
ENSG00000255581,ENSG00000255581
ENSG00000233529,HCG21
ENSG00000228553,ENSG00000228553
ENSG00000274954,ENSG00000274954
ENSG00000250733,C8orf17
ENSG00000182601,HS3ST4
ENSG00000204471,TBC1D3P4
ENSG00000200254,RNU6-536P
ENSG00000226789,WBP11P2
ENSG00000230384,RPSAP25
ENSG00000252756,RNU6-577P
ENSG00000268660,LETM1P2
ENSG00000215304,ENSG00000215304
ENSG00000254103,PPIAP85
ENSG00000238709,RNU7-56P
ENSG00000219532,SELENOKP2
ENSG00000178662,CSRNP3
ENSG00000278543,ENSG00000278543
ENSG00000241162,RN7SL617P
ENSG00000214518,KRTAP2-2
ENSG00000259415,ENSG00000259415
ENSG00000230595,RSL24D1P2
ENSG00000235592,ENSG00000235592
ENSG00000254530,LINC02755
ENSG00000279134,ENSG00000279134
ENSG00000261293,ENSG00000261293
ENSG00000284783,ENSG00000284783
ENSG00000291148,AZGP1P1
ENSG00000253435,IGKV2-4
ENSG00000258599,ENSG00000258599
ENSG00000202100,Y_RNA
ENSG00000228521,ENSG00000228521
ENSG00000249266,MTHFD2P6
ENSG00000251303,CAB39P1
ENSG00000207292,Y_RNA
ENSG00000285940,ENSG00000285940
ENSG00000263666,SNORA70D
ENSG00000232375,ENSG00000232375
ENSG00000277413,ENSG00000277413
ENSG00000232136,DUXAP7
ENSG00000258425,ENSG00000258425
ENSG00000181518,OR8D4
ENSG00000257900,ENSG00000257900
ENSG00000165197,VEGFD
ENSG00000245067,IGFBP7-AS1
ENSG00000217330,SSXP10
ENSG00000268896,ENSG00000268896
ENSG00000227948,ENSG00000227948
ENSG00000286564,ENSG00000286564
ENSG00000248521,ENSG00000248521
ENSG00000264015,ENSG00000264015
ENSG00000235281,ENSG00000235281
ENSG00000036473,OTC
ENSG00000248930,CHP1P1
ENSG00000276851,ENSG00000276851
ENSG00000259543,ENSG00000259543
ENSG00000270387,ENSG00000270387
ENSG00000207242,RNU6-1065P
ENSG00000286763,ENSG00000286763
ENSG00000261348,LINC02136
ENSG00000234466,HDGFL3P1
ENSG00000234766,LINC01496
ENSG00000270935,ENSG00000270935
ENSG00000271848,SYNPO2L-AS1
ENSG00000279455,ENSG00000279455
ENSG00000227573,ENSG00000227573
ENSG00000273138,ENSG00000273138
ENSG00000199552,SNORA63
ENSG00000230891,LINC00692
ENSG00000232892,RGS5-AS1
ENSG00000263729,ENSG00000263729
ENSG00000229380,PRKAR1B-AS2
ENSG00000241228,RPL12P31
ENSG00000200959,SNORA74A
ENSG00000176406,RIMS2
ENSG00000269097,TPRG1LP1
ENSG00000264313,RN7SL644P
ENSG00000267433,ENSG00000267433
ENSG00000284672,ENSG00000284672
ENSG00000227764,NTRAS
ENSG00000224299,MTATP6P16
ENSG00000220125,MRPL32P1
ENSG00000278351,ENSG00000278351
ENSG00000271063,SNRPGP17
ENSG00000268079,BNIP3P30
ENSG00000216817,R3HDM2P2
ENSG00000219712,MARK2P18
ENSG00000224437,PIGUP1
ENSG00000214628,NDUFB5P2
ENSG00000171759,PAH
ENSG00000274441,ENSG00000274441
ENSG00000273792,ENSG00000273792
ENSG00000258712,CXADRP2
ENSG00000141979,ENSG00000141979
ENSG00000286816,ENSG00000286816
ENSG00000278068,ENSG00000278068
ENSG00000236836,PCYT1B-AS1
ENSG00000265181,MIR4674
ENSG00000285945,ENSG00000285945
ENSG00000288695,ENSG00000288695
ENSG00000223516,AFF2-IT1
ENSG00000273003,ARL2-SNX15
ENSG00000242931,RPL7P49
ENSG00000231681,ENSG00000231681
ENSG00000288540,ENSG00000288540
ENSG00000215871,ENSG00000215871
ENSG00000252845,RNA5SP101
ENSG00000288584,ENSG00000288584
ENSG00000239570,SETP11
ENSG00000206599,RNU6-841P
ENSG00000213076,ENSG00000213076
ENSG00000223826,LINC01870
ENSG00000225286,ENSG00000225286
ENSG00000280083,ENSG00000280083
ENSG00000264028,RN7SL744P
ENSG00000227152,OR2T7
ENSG00000258445,MAD2L1P1
ENSG00000273471,ENSG00000273471
ENSG00000276949,ENSG00000276949
ENSG00000286832,ENSG00000286832
ENSG00000279462,ENSG00000279462
ENSG00000255500,ENSG00000255500
ENSG00000233708,ENSG00000233708
ENSG00000268333,ENSG00000268333
ENSG00000227484,ENSG00000227484
ENSG00000286362,ENSG00000286362
ENSG00000285714,ENSG00000285714
ENSG00000293333,ENSG00000293333
ENSG00000264101,MIR4689
ENSG00000269043,ENSG00000269043
ENSG00000164107,HAND2
ENSG00000254350,ENSG00000254350
ENSG00000121068,TBX2
ENSG00000271573,ENSG00000271573
ENSG00000263793,MIR3115
ENSG00000293186,ENSG00000293186
ENSG00000270809,CHCHD2P11
ENSG00000207450,Y_RNA
ENSG00000237137,ENSG00000237137
ENSG00000236069,ENSG00000236069
ENSG00000260653,MIR3147HG
ENSG00000222986,RNU5A-5P
ENSG00000283256,U6
ENSG00000222282,RNU6-584P
ENSG00000215174,NLRP2B
ENSG00000204671,IL31
ENSG00000142515,KLK3
ENSG00000233069,ENSG00000233069
ENSG00000202300,RNU6-487P
ENSG00000221662,MIR1290
ENSG00000244157,EIF4E2P2
ENSG00000232760,ENSG00000232760
ENSG00000290424,ENSG00000290424
ENSG00000291219,ENSG00000291219
ENSG00000215065,DUSP8P1
ENSG00000278171,ENSG00000278171
ENSG00000232610,CCT6P4
ENSG00000226917,LINC01276
ENSG00000267200,MIR132
ENSG00000290092,ENSG00000290092
ENSG00000181927,OR4P4
ENSG00000204300,TMEM225
ENSG00000215208,KRT18P60
ENSG00000222432,Y_RNA
ENSG00000166596,CFAP52
ENSG00000279115,ENSG00000279115
ENSG00000283146,MIR548AU
ENSG00000289518,ENSG00000289518
ENSG00000101890,GUCY2F
ENSG00000287640,ENSG00000287640
ENSG00000206075,SERPINB5
ENSG00000102452,NALCN
ENSG00000202361,Y_RNA
ENSG00000267059,ENSG00000267059
ENSG00000289190,ENSG00000289190
ENSG00000293142,ENSG00000293142
ENSG00000264322,RN7SL448P
ENSG00000231882,F10-AS1
ENSG00000176826,FKBP9P1
ENSG00000282952,ENSG00000282952
ENSG00000172137,CALB2
ENSG00000197444,OGDHL
ENSG00000166923,GREM1
ENSG00000257754,ENSG00000257754
ENSG00000108688,CCL7
ENSG00000285424,ENSG00000285424
ENSG00000204876,ENSG00000204876
ENSG00000273238,TMEM271
ENSG00000013293,SLC7A14
ENSG00000230823,CBX1P1
ENSG00000266296,ARIH2P1
ENSG00000250227,TRIM60P14
ENSG00000287332,ENSG00000287332
ENSG00000275139,ENSG00000275139
ENSG00000256888,LINC02366
ENSG00000261081,ENSG00000261081
ENSG00000269345,VN1R85P
ENSG00000278967,ENSG00000278967
ENSG00000229742,ENSG00000229742
ENSG00000279659,ENSG00000279659
ENSG00000289857,ENSG00000289857
ENSG00000264330,MIR5186
ENSG00000261072,ENSG00000261072
ENSG00000244532,RN7SL380P
ENSG00000266893,ENSG00000266893
ENSG00000285766,ENSG00000285766
ENSG00000224466,CDCA4P2
ENSG00000258630,LINC02292
ENSG00000270800,RPS10-NUDT3
ENSG00000272715,ENSG00000272715
ENSG00000257173,AK6P2
ENSG00000271005,CTHRC1P1
ENSG00000235649,MXRA5Y
ENSG00000233129,ENSG00000233129
ENSG00000261475,LINC02190
ENSG00000233545,CYCSP33
ENSG00000201984,Y_RNA
ENSG00000275355,Metazoa_SRP
ENSG00000259685,IDH2-DT
ENSG00000236521,NPAP1P4
ENSG00000253247,IGHV3-76
ENSG00000266421,MIR4451
ENSG00000279474,ENSG00000279474
ENSG00000243925,RPS24P18
ENSG00000234480,MTCO2P18
ENSG00000283156,ENSG00000283156
ENSG00000213201,FABP5P10
ENSG00000267215,ENSG00000267215
ENSG00000243501,ENSG00000243501
ENSG00000248699,ENSG00000248699
ENSG00000254120,LINC02155
ENSG00000249976,ENSG00000249976
ENSG00000250604,ENSG00000250604
ENSG00000238141,BRWD1-AS1
ENSG00000268531,ENSG00000268531
ENSG00000253680,ENSG00000253680
ENSG00000290707,MED15P9
ENSG00000288049,ENSG00000288049
ENSG00000250413,SLC2A9-AS1
ENSG00000267920,SNX6P1
ENSG00000217414,DDX18P3
ENSG00000224039,CDYLP1
ENSG00000254934,LINC00678
ENSG00000255372,ENSG00000255372
ENSG00000286058,ENSG00000286058
ENSG00000235438,ESRRAP2
ENSG00000234841,ENSG00000234841
ENSG00000290674,ENSG00000290674
ENSG00000228098,ENSG00000228098
ENSG00000229367,HMGN2P19
ENSG00000259234,ANKRD34C-AS1
ENSG00000236720,LINC01741
ENSG00000183908,LRRC55
ENSG00000185372,OR2V1
ENSG00000219404,NGRNP4
ENSG00000232751,ENSG00000232751
ENSG00000273331,TM4SF19-DYNLT2B
ENSG00000223624,ENSG00000223624
ENSG00000224323,DPRXP1
ENSG00000248927,ENSG00000248927
ENSG00000279143,ENSG00000279143
ENSG00000256508,MRGPRF-AS1
ENSG00000276121,ENSG00000276121
ENSG00000234999,SNRPCP19
ENSG00000212712,ENSG00000212712
ENSG00000232875,HMGN2P35
ENSG00000148948,LRRC4C
ENSG00000206685,RNU6-1189P
ENSG00000242061,ENSG00000242061
ENSG00000237409,ENSG00000237409
ENSG00000285631,ENSG00000285631
ENSG00000249888,ENSG00000249888
ENSG00000207379,Y_RNA
ENSG00000254310,ENSG00000254310
ENSG00000237330,RNF223
ENSG00000258845,ENSG00000258845
ENSG00000280800,ENSG00000280800
ENSG00000289188,ENSG00000289188
ENSG00000202059,ENSG00000202059
ENSG00000234720,ATP5F1AP8
ENSG00000198670,LPA
ENSG00000220131,ENSG00000220131
ENSG00000228879,RPL35AP6
ENSG00000271958,ENSG00000271958
ENSG00000149742,SLC22A9
ENSG00000271969,ENSG00000271969
ENSG00000293452,ENSG00000293452
ENSG00000237849,NFYAP1
ENSG00000224384,ENSG00000224384
ENSG00000222007,ENSG00000222007
ENSG00000278716,ENSG00000278716
ENSG00000205116,TMEM88B
ENSG00000180433,OR6K6
ENSG00000251892,RNU7-84P
ENSG00000242527,ENSG00000242527
ENSG00000258905,TRAV32
ENSG00000253477,ENSG00000253477
ENSG00000267281,ATF7-NPFF
ENSG00000205976,ENSG00000205976
ENSG00000206684,RNU6-157P
ENSG00000248550,OTX2-AS1
ENSG00000255847,ENSG00000255847
ENSG00000287466,ENSG00000287466
ENSG00000289287,ENSG00000289287
ENSG00000082556,OPRK1
ENSG00000201343,Y_RNA
ENSG00000251299,SLC25A15P3
ENSG00000266202,ENSG00000266202
ENSG00000280623,PCAT14
ENSG00000178243,LINC02907
ENSG00000226631,SLC9A3P3
ENSG00000203307,FAM78B-AS1
ENSG00000201308,RNU6-512P
ENSG00000163012,ZSWIM2
ENSG00000228143,ENSG00000228143
ENSG00000239365,RPS26P49
ENSG00000208022,MIR618
ENSG00000266664,ENSG00000266664
ENSG00000218772,FAM8A6P
ENSG00000216740,ANXA2P3
ENSG00000248590,GLDCP1
ENSG00000286229,ENSG00000286229
ENSG00000282059,CICP19
ENSG00000274835,ENSG00000274835
ENSG00000214782,MS4A18
ENSG00000228992,RPL5P32
ENSG00000249085,TNPO1-DT
ENSG00000213926,MSRB1P1
ENSG00000151834,GABRA2
ENSG00000261706,LINC00165
ENSG00000248696,ENSG00000248696
ENSG00000240471,PHB1P8
ENSG00000253528,ENSG00000253528
ENSG00000249091,ENSG00000249091
ENSG00000226818,SLC6A6P1
ENSG00000151365,THRSP
ENSG00000274244,ENSG00000274244
ENSG00000226724,HRGP2
ENSG00000226374,LINC01345
ENSG00000253606,AFG3L2P1
ENSG00000289417,ENSG00000289417
ENSG00000178401,DNAJC22
ENSG00000286344,ENSG00000286344
ENSG00000270066,ENSG00000270066
ENSG00000257522,ENSG00000257522
ENSG00000285705,ENSG00000285705
ENSG00000222890,RNU6-1068P
ENSG00000266729,DSG1-AS1
ENSG00000260795,ENSG00000260795
ENSG00000286418,ENSG00000286418
ENSG00000270665,HNRNPA1P67
ENSG00000253110,ENSG00000253110
ENSG00000284744,ENSG00000284744
ENSG00000233222,ENSG00000233222
ENSG00000255229,ENSG00000255229
ENSG00000226540,GAPDHP73
ENSG00000251352,ENSG00000251352
ENSG00000207305,Y_RNA
ENSG00000260520,ENSG00000260520
ENSG00000254129,ENSG00000254129
ENSG00000178233,TMEM151B
ENSG00000293436,ENSG00000293436
ENSG00000225391,NHEG1
ENSG00000293226,VENTXP1
ENSG00000213416,KRTAP4-12
ENSG00000225000,ENSG00000225000
ENSG00000241307,RPL7AP24
ENSG00000200086,RNU6-433P
ENSG00000222123,RNA5SP390
ENSG00000251106,ABITRAMP1
ENSG00000258517,ENSG00000258517
ENSG00000176752,OR51A1P
ENSG00000274923,ENSG00000274923
ENSG00000244039,FAM20BP1
ENSG00000256193,LINC00507
ENSG00000290894,PCDHB18P
ENSG00000293432,ENSG00000293432
ENSG00000266507,MIR4479
ENSG00000290829,ENSG00000290829
ENSG00000284952,ENSG00000284952
ENSG00000215760,TAF9BP2
ENSG00000256851,ENSG00000256851
ENSG00000267603,LINC01028
ENSG00000285727,ENSG00000285727
ENSG00000229785,SLC25A38P1
ENSG00000289143,ENSG00000289143
ENSG00000279819,ENSG00000279819
ENSG00000277311,ENSG00000277311
ENSG00000233871,DLG5-AS1
ENSG00000241720,ENSG00000241720
ENSG00000207089,RNU6-921P
ENSG00000254949,GNG5P3
ENSG00000225087,ENSG00000225087
